product,category,buying_price,selling_price,quantity,total,profit,date
Orange,Ball,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Water Melon,Sliced,120,200,1.5,300,120,January
Paw-Paw,Sliced,175,250,1,250,75,January
Orange,Ball,17,25,5,125,40,January
Banana,Piece,25,30,6,180,30,January
Banana,Bunch,25,30,6,180,30,January
Orange,Ball,17,25,5,125,40,January
Paw-Paw,Ball,175,250,1,250,75,January
Banana,Bunch,25,30,6,180,30,January
Pine Apple,Sliced,270,350,1.3,455,104,January
Strawberry,Bag,350,500,1.1,550,165,January
Strawberry,Bag,350,500,1.1,550,165,January
Pine Apple,Sliced,270,350,1.3,455,104,January
Apple,Ball,70,100,1.2,120,36,January
Paw-Paw,Ball,175,250,1,250,75,January
Orange,Ball,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Banana,Bunch,25,30,6,180,30,January
Water Melon,Sliced,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Water Melon,Sliced,120,200,1.5,300,120,January
Banana,Bunch,25,30,6,180,30,January
Banana,Piece,25,30,6,180,30,January
Orange,Ball,17,25,5,125,40,January
Apple,Piece,70,100,1.2,120,36,January
Strawberry,Bag,350,500,1.1,550,165,January
Paw-Paw,Ball,175,250,1,250,75,January
Pine Apple,Sliced,270,350,1.3,455,104,January
Banana,Bunch,25,30,6,180,30,January
Pine Apple,Ball,270,350,1.3,455,104,January
Water Melon,Sliced,120,200,1.5,300,120,January
Apple,Bag,70,100,1.2,120,36,January
Paw-Paw,Sliced,175,250,1,250,75,January
Paw-Paw,Sliced,175,250,1,250,75,January
Orange,Ball,17,25,5,125,40,January
Banana,Bunch,25,30,6,180,30,January
Apple,Ball,70,100,1.2,120,36,January
Strawberry,Bag,350,500,1.1,550,165,January
Strawberry,Bag,350,500,1.1,550,165,January
Water Melon,Sliced,120,200,1.5,300,120,January
Strawberry,Bag,350,500,1.1,550,165,January
Grapes,Bag,240,350,1.3,455,143,January
Banana,Bunch,25,30,6,180,30,January
Banana,Bunch,25,30,6,180,30,January
Banana,Bunch,25,30,6,180,30,January
Orange,Ball,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Banana,,25,30,6,180,30,January
Paw-Paw,,175,250,1,250,75,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Grapes,,240,350,1.3,455,143,January
Mango,Ball,80,100,1,100,20,January
Banana,,25,30,6,180,30,January
Orange,,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Pine Apple,,270,350,1.3,455,104,January
Paw-Paw,,175,250,1,250,75,January
Paw-Paw,,175,250,1,250,75,January
Orange,Ball,17,25,5,125,40,January
Banana,,25,30,6,180,30,January
Banana,,25,30,6,180,30,January
Mango,,80,100,1,100,20,January
Mango,,80,100,1,100,20,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Strawberry,,350,500,1.1,550,165,January
Strawberry,,350,500,1.1,550,165,January
Paw-Paw,,175,250,1,250,75,January
Pine Apple,,270,350,1.3,455,104,January
Pine Apple,,270,350,1.3,455,104,January
Strawberry,,350,500,1.1,550,165,January
Strawberry,,350,500,1.1,550,165,January
Grapes,,240,350,1.3,455,143,January
Orange,Ball,17,25,5,125,40,January
Banana,,25,30,6,180,30,January
Banana,,25,30,6,180,30,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Mango,,80,100,1,100,20,January
Grapes,,240,350,1.3,455,143,January
Paw-Paw,,175,250,1,250,75,January
Pine Apple,,270,350,1.3,455,104,January
Orange,Bag,17,25,5,125,40,January
Orange,Ball,17,25,5,125,40,January
Banana,,25,30,6,180,30,January
Mango,Ball,80,100,1,100,20,January
Grapes,,240,350,1.3,455,143,January
Paw-Paw,,175,250,1,250,75,January
Strawberry,,350,500,1.1,550,165,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Banana,,25,30,6,180,30,January
Grapes,,240,350,1.3,455,143,January
Strawberry,,350,500,1.1,550,165,January
Apple,,70,100,1.2,120,36,January
Apple,,70,100,1.2,120,36,January
Apple,,70,100,1.2,120,36,January
Paw-Paw,,175,250,1,250,75,January
Pine Apple,,270,350,1.3,455,104,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Orange,Ball,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Orange,,17,25,5,125,40,January
Water Melon,,120,200,1.5,300,120,January
Orange,,17,25,5,125,40,January
Banana,,25,30,6,180,30,January
Paw-Paw,,175,250,1,250,75,January
Pine Apple,,270,350,1.3,455,104,January
Paw-Paw,,175,250,1,250,75,January
Apple,,70,100,1.2,120,36,January
Apple,,70,100,1.2,120,36,January
Water Melon,,120,200,1.5,300,120,January
Water Melon,,120,200,1.5,300,120,January
Paw-Paw,,175,250,1,250,75,January
Pine Apple,,270,350,1.3,455,104,January
Grapes,,240,350,1.3,455,143,January
Banana,,25,30,6,180,30,January
Orange,,17,25,5,125,40,January
Mango,,80,100,1,100,20,January
Mango,,80,100,1,100,20,January
